filename, language, JSON with Comments, Python, Markdown, comment, blank, total
e:\BlenderScripts\Addons\MakeTile\MakeTileWS.code-workspace, JSON with Comments, 16, 0, 0, 0, 1, 17
e:\BlenderScripts\Addons\MakeTile\README.md, Markdown, 0, 0, 2, 0, 1, 3
e:\BlenderScripts\Addons\MakeTile\__init__.py, Python, 0, 167, 0, 13, 15, 195
e:\BlenderScripts\Addons\MakeTile\enums\enums.py, Python, 0, 57, 0, 1, 12, 70
e:\BlenderScripts\Addons\MakeTile\lib\turtle\operators\aliases.py, Python, 0, 237, 0, 0, 114, 351
e:\BlenderScripts\Addons\MakeTile\lib\turtle\operators\basic_commands.py, Python, 0, 507, 0, 29, 168, 704
e:\BlenderScripts\Addons\MakeTile\lib\turtle\operators\curve.py, Python, 0, 124, 0, 20, 39, 183
e:\BlenderScripts\Addons\MakeTile\lib\turtle\operators\helpers.py, Python, 0, 44, 0, 0, 19, 63
e:\BlenderScripts\Addons\MakeTile\lib\turtle\operators\path.py, Python, 0, 59, 0, 0, 35, 94
e:\BlenderScripts\Addons\MakeTile\lib\turtle\operators\selection.py, Python, 0, 79, 0, 0, 30, 109
e:\BlenderScripts\Addons\MakeTile\lib\turtle\operators\vertex_group.py, Python, 0, 69, 0, 0, 35, 104
e:\BlenderScripts\Addons\MakeTile\lib\turtle\scripts\curved_floor.py, Python, 0, 269, 0, 27, 62, 358
e:\BlenderScripts\Addons\MakeTile\lib\turtle\scripts\openlock_floor_base.py, Python, 0, 387, 0, 25, 56, 468
e:\BlenderScripts\Addons\MakeTile\lib\turtle\scripts\openlock_floor_tri_base.py, Python, 0, 122, 0, 13, 40, 175
e:\BlenderScripts\Addons\MakeTile\lib\turtle\scripts\primitives.py, Python, 0, 79, 0, 2, 14, 95
e:\BlenderScripts\Addons\MakeTile\lib\utils\collections.py, Python, 0, 23, 0, 10, 9, 42
e:\BlenderScripts\Addons\MakeTile\lib\utils\selection.py, Python, 0, 148, 0, 55, 54, 257
e:\BlenderScripts\Addons\MakeTile\lib\utils\tinycad\BIX.py, Python, 0, 52, 0, 22, 21, 95
e:\BlenderScripts\Addons\MakeTile\lib\utils\tinycad\CCEN.py, Python, 0, 101, 0, 23, 36, 160
e:\BlenderScripts\Addons\MakeTile\lib\utils\tinycad\E2F.py, Python, 0, 56, 0, 22, 25, 103
e:\BlenderScripts\Addons\MakeTile\lib\utils\tinycad\V2X.py, Python, 0, 29, 0, 18, 16, 63
e:\BlenderScripts\Addons\MakeTile\lib\utils\tinycad\VTX.py, Python, 0, 106, 0, 27, 43, 176
e:\BlenderScripts\Addons\MakeTile\lib\utils\tinycad\XALL.py, Python, 0, 103, 0, 27, 47, 177
e:\BlenderScripts\Addons\MakeTile\lib\utils\tinycad\cad_module.py, Python, 0, 115, 0, 18, 40, 173
e:\BlenderScripts\Addons\MakeTile\lib\utils\utils.py, Python, 0, 130, 0, 12, 39, 181
e:\BlenderScripts\Addons\MakeTile\lib\utils\vertex_groups.py, Python, 0, 373, 0, 28, 67, 468
e:\BlenderScripts\Addons\MakeTile\materials\materials.py, Python, 0, 124, 0, 6, 40, 170
e:\BlenderScripts\Addons\MakeTile\operators\bakedisplacement.py, Python, 0, 138, 0, 22, 40, 200
e:\BlenderScripts\Addons\MakeTile\operators\copy_material.py, Python, 0, 18, 0, 1, 6, 25
e:\BlenderScripts\Addons\MakeTile\operators\create_lighting_setup.py, Python, 0, 122, 0, 8, 38, 168
e:\BlenderScripts\Addons\MakeTile\operators\exporter.py, Python, 0, 104, 0, 16, 31, 151
e:\BlenderScripts\Addons\MakeTile\operators\maketile.py, Python, 0, 514, 0, 47, 120, 681
e:\BlenderScripts\Addons\MakeTile\operators\makevertgroups.py, Python, 0, 18, 0, 0, 6, 24
e:\BlenderScripts\Addons\MakeTile\operators\object_converter.py, Python, 0, 66, 0, 9, 17, 92
e:\BlenderScripts\Addons\MakeTile\operators\return_to_preview.py, Python, 0, 27, 0, 2, 8, 37
e:\BlenderScripts\Addons\MakeTile\operators\save_material.py, Python, 0, 21, 0, 0, 6, 27
e:\BlenderScripts\Addons\MakeTile\operators\trim_tile.py, Python, 0, 630, 0, 16, 168, 814
e:\BlenderScripts\Addons\MakeTile\operators\voxeliser.py, Python, 0, 95, 0, 14, 29, 138
e:\BlenderScripts\Addons\MakeTile\preferences.py, Python, 0, 91, 0, 5, 24, 120
e:\BlenderScripts\Addons\MakeTile\tile_creation\create_corner_wall.py, Python, 0, 405, 0, 42, 114, 561
e:\BlenderScripts\Addons\MakeTile\tile_creation\create_curved_floor.py, Python, 0, 322, 0, 6, 86, 414
e:\BlenderScripts\Addons\MakeTile\tile_creation\create_curved_wall_tile.py, Python, 0, 322, 0, 37, 105, 464
e:\BlenderScripts\Addons\MakeTile\tile_creation\create_displacement_mesh.py, Python, 0, 19, 0, 7, 12, 38
e:\BlenderScripts\Addons\MakeTile\tile_creation\create_floor_tile.py, Python, 0, 214, 0, 22, 60, 296
e:\BlenderScripts\Addons\MakeTile\tile_creation\create_straight_wall_tile.py, Python, 0, 310, 0, 81, 104, 495
e:\BlenderScripts\Addons\MakeTile\tile_creation\create_triangular_floor.py, Python, 0, 243, 0, 18, 59, 320
e:\BlenderScripts\Addons\MakeTile\tile_creation\generic.py, Python, 0, 25, 0, 4, 8, 37
e:\BlenderScripts\Addons\MakeTile\ui\export_panels.py, Python, 0, 70, 0, 1, 19, 90
e:\BlenderScripts\Addons\MakeTile\ui\material_panels.py, Python, 0, 136, 0, 5, 41, 182
e:\BlenderScripts\Addons\MakeTile\ui\object_generation_panels.py, Python, 0, 180, 0, 0, 45, 225
e:\BlenderScripts\Addons\MakeTile\ui\options_panels.py, Python, 0, 16, 0, 0, 4, 20
e:\BlenderScripts\Addons\MakeTile\utils\registration.py, Python, 0, 17, 0, 7, 15, 39
e:\BlenderScripts\Addons\MakeTile\utils\system.py, Python, 0, 8, 0, 1, 6, 15
Total, -, 16, 7691, 2, 769, 2249, 10727